26-03-05 18:44:06.378 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.Service.RedisTests], using SpringBootContextLoader 
26-03-05 18:44:54.187 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:543186}] to ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.187 [cluster-rtt-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:652123}] to ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.187 [cluster-rtt-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:543186}] to ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.187 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:652070}] to ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.188 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=620350801, setName='atlas-d6ffx4-shard-0', canonicalAddress=ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, hosts=[ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017], passives=[], arbiters=[], primary='ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=28, topologyVersion=TopologyVersion{processId=699dc49c8b137b3314836215, counter=4}, lastWriteDate=Thu Mar 05 18:44:54 IST 2026, lastUpdateTimeNanos=2152031849600} 
26-03-05 18:44:54.188 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=606628100, setName='atlas-d6ffx4-shard-0', canonicalAddress=ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, hosts=[ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017], passives=[], arbiters=[], primary='ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=28, topologyVersion=TopologyVersion{processId=699dc98a0f1c1d5f6b98f95c, counter=3}, lastWriteDate=Thu Mar 05 18:44:54 IST 2026, lastUpdateTimeNanos=2152031849900} 
26-03-05 18:44:54.189 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=615575400, setName='atlas-d6ffx4-shard-0', canonicalAddress=ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017, hosts=[ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017], passives=[], arbiters=[], primary='ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000126, setVersion=28, topologyVersion=TopologyVersion{processId=699dc73242825af7e19aff05, counter=6}, lastWriteDate=Thu Mar 05 18:44:54 IST 2026, lastUpdateTimeNanos=2152031849800} 
26-03-05 18:44:54.209 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000126 from replica set primary ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.209 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 28 from replica set primary ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.210 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.685 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:652095}] to ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:56.083 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a833595, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31006a75, org.springframework.security.web.context.SecurityContextPersistenceFilter@6723cce7, org.springframework.security.web.header.HeaderWriterFilter@455cbf18, org.springframework.security.web.authentication.logout.LogoutFilter@2036f83, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@377dbc50, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63c99f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@502c087e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49122853, org.springframework.security.web.session.SessionManagementFilter@770cae59, org.springframework.security.web.access.ExceptionTranslationFilter@79cdf2d4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3348c987] 
26-03-05 18:44:58.999 [main] INFO  n.e.journalApp.Service.RedisTests - Started RedisTests in 11.456 seconds (JVM running for 14.284) 
